time,wavelength,irradiance
1504708321,0.15,1.19E-05
1504708381,0.15,1.24E-05
1504708441,0.15,1.30E-05
1504708501,0.15,1.35E-05
1504708561,0.15,1.38E-05
1504708621,0.15,1.38E-05
1504708681,0.15,1.37E-05
1504708741,0.15,1.38E-05
1504708801,0.15,1.46E-05
1504708861,0.15,1.52E-05
1504708921,0.15,1.55E-05
1504708981,0.15,1.56E-05
1504709041,0.15,1.54E-05
1504709101,0.15,1.49E-05
1504709161,0.15,1.43E-05
1504709221,0.15,1.38E-05
1504709281,0.15,1.33E-05
1504709341,0.15,1.28E-05
1504709401,0.15,1.25E-05
1504709461,0.15,1.24E-05
1504709521,0.15,1.23E-05
1504709581,0.15,1.22E-05
1504709641,0.15,1.22E-05
1504709701,0.15,1.22E-05
1504709761,0.15,1.23E-05
1504709821,0.15,1.23E-05
1504709881,0.15,1.24E-05
1504709941,0.15,1.24E-05
1504710001,0.15,1.23E-05
1504710061,0.15,1.22E-05
1504710121,0.15,1.22E-05
1504710181,0.15,1.20E-05
1504710241,0.15,1.17E-05
1504710301,0.15,1.14E-05
1504710361,0.15,1.11E-05
1504710421,0.15,1.06E-05
1504710481,0.15,1.01E-05
1504710541,0.15,9.62E-06
1504710601,0.15,9.22E-06
1504710661,0.15,8.82E-06
1504710721,0.15,8.45E-06
1504710781,0.15,8.12E-06
1504710841,0.15,7.82E-06
1504710901,0.15,7.55E-06
1504710961,0.15,7.28E-06
1504711021,0.15,7.05E-06
1504711081,0.15,6.85E-06
1504711141,0.15,6.65E-06
1504711201,0.15,6.48E-06
1504711261,0.15,6.32E-06
1504711321,0.15,6.15E-06
1504711381,0.15,6.02E-06
1504711441,0.15,5.92E-06
1504711501,0.15,5.82E-06
1504711561,0.15,5.72E-06
1504711621,0.15,5.58E-06
1504711681,0.15,5.48E-06
1504711741,0.15,5.38E-06
1504711801,0.15,5.28E-06
1504711861,0.15,5.21E-06
1504711921,0.15,5.11E-06
1504711981,0.15,5.05E-06
1504712041,0.15,5.01E-06
1504712101,0.15,4.95E-06
1504712161,0.15,4.91E-06
1504712221,0.15,4.91E-06
1504712281,0.15,4.88E-06
1504712341,0.15,4.81E-06
1504712401,0.15,4.78E-06
1504712461,0.15,4.71E-06
1504712521,0.15,4.68E-06
1504712581,0.15,4.61E-06
1504712641,0.15,4.58E-06
1504712701,0.15,4.55E-06
1504712761,0.15,4.51E-06
1504712821,0.15,4.48E-06
1504712881,0.15,4.41E-06
1504712941,0.15,4.38E-06
1504713001,0.15,4.35E-06
1504713061,0.15,4.31E-06
1504713121,0.15,4.41E-06
1504713181,0.15,5.38E-06
1504713241,0.15,7.45E-06
1504713301,0.15,8.55E-06
1504713361,0.15,8.69E-06
1504713421,0.15,8.25E-06
1504713481,0.15,7.85E-06
1504713541,0.15,7.55E-06
1504713601,0.15,7.25E-06
1504713661,0.15,6.98E-06
1504713721,0.15,6.72E-06
1504713781,0.15,6.45E-06
1504713841,0.15,6.22E-06
1504713901,0.15,5.98E-06
1504713961,0.15,5.78E-06
1504714021,0.15,5.58E-06
1504714081,0.15,5.38E-06
1504714141,0.15,5.18E-06
1504714201,0.15,5.01E-06
1504714261,0.15,4.85E-06
1504714321,0.15,4.71E-06
1504714381,0.15,4.58E-06
1504714441,0.15,4.48E-06
1504714501,0.15,4.41E-06
1504714561,0.15,4.41E-06
1504714621,0.15,4.45E-06
1504714681,0.15,4.48E-06
1504714741,0.15,4.48E-06
1504714801,0.15,4.45E-06
1504714861,0.15,4.45E-06
1504714921,0.15,4.38E-06
1504714981,0.15,4.35E-06
1504715041,0.15,4.31E-06
1504715101,0.15,4.28E-06
1504715161,0.15,4.21E-06
1504715221,0.15,4.21E-06
1504715281,0.15,4.25E-06
1504715341,0.15,4.31E-06
1504715401,0.15,4.48E-06
1504715461,0.15,4.65E-06
1504715521,0.15,4.68E-06
1504715581,0.15,4.71E-06
1504715641,0.15,4.78E-06
1504715701,0.15,4.75E-06
1504715761,0.15,4.71E-06
1504715821,0.15,4.68E-06
1504715881,0.15,4.61E-06
1504715941,0.15,4.55E-06
1504716001,0.15,4.48E-06
1504716061,0.15,4.41E-06
1504716121,0.15,4.35E-06
1504716181,0.15,4.31E-06
1504716241,0.15,4.25E-06
1504716301,0.15,4.18E-06
1504716361,0.15,4.11E-06
1504716421,0.15,4.01E-06
1504716481,0.15,3.95E-06
1504716541,0.15,3.91E-06
1504716601,0.15,3.81E-06
1504716661,0.15,3.71E-06
1504716721,0.15,3.61E-06
1504716781,0.15,3.55E-06
1504716841,0.15,3.45E-06
1504716901,0.15,3.35E-06
1504716961,0.15,3.28E-06
1504717021,0.15,3.21E-06
1504717081,0.15,3.14E-06
1504717141,0.15,3.07E-06
1504717201,0.15,3.00E-06
1504717261,0.15,2.94E-06
1504717321,0.15,2.90E-06
1504717381,0.15,2.86E-06
1504717441,0.15,2.83E-06
1504717501,0.15,2.80E-06
1504717561,0.15,2.77E-06
1504717621,0.15,2.74E-06
1504717681,0.15,2.70E-06
1504717741,0.15,2.68E-06
1504717801,0.15,2.67E-06
1504717861,0.15,2.65E-06
1504717921,0.15,2.64E-06
1504717981,0.15,2.65E-06
1504718041,0.15,2.69E-06
1504718101,0.15,2.73E-06
1504718161,0.15,2.77E-06
1504718221,0.15,2.81E-06
1504718281,0.15,2.85E-06
1504718341,0.15,2.85E-06
1504718401,0.15,2.83E-06
1504718461,0.15,2.80E-06
1504718521,0.15,2.79E-06
1504718581,0.15,2.79E-06
1504718641,0.15,2.79E-06
1504718701,0.15,2.84E-06
1504718761,0.15,2.87E-06
1504718821,0.15,2.97E-06
1504718881,0.15,3.24E-06
1504718941,0.15,3.45E-06
1504719001,0.15,3.55E-06
1504719061,0.15,3.51E-06
1504719121,0.15,3.41E-06
1504719181,0.15,3.29E-06
1504719241,0.15,3.14E-06
1504719301,0.15,3.02E-06
1504719361,0.15,2.92E-06
1504719421,0.15,2.84E-06
1504719481,0.15,2.77E-06
1504719541,0.15,2.70E-06
1504719601,0.15,2.64E-06
1504719661,0.15,2.59E-06
1504719721,0.15,2.55E-06
1504719781,0.15,2.51E-06
1504719841,0.15,2.48E-06
1504719901,0.15,2.46E-06
1504719961,0.15,2.44E-06
1504720021,0.15,2.43E-06
1504720081,0.15,2.43E-06
1504720141,0.15,2.42E-06
1504720201,0.15,2.42E-06
1504720261,0.15,2.41E-06
1504720321,0.15,2.38E-06
1504720381,0.15,2.38E-06
1504720441,0.15,2.36E-06
1504720501,0.15,2.37E-06
1504720561,0.15,2.39E-06
1504720621,0.15,2.47E-06
1504720681,0.15,2.77E-06
1504720741,0.15,2.88E-06
1504720801,0.15,2.82E-06
1504720861,0.15,2.72E-06
1504720921,0.15,2.62E-06
1504720981,0.15,2.54E-06
1504721041,0.15,2.47E-06
1504721101,0.15,2.42E-06
1504721161,0.15,2.36E-06
1504721221,0.15,2.36E-06
1504721281,0.15,2.35E-06
1504721341,0.15,2.31E-06
1504721401,0.15,2.27E-06
1504721461,0.15,2.24E-06
1504721521,0.15,2.21E-06
1504721581,0.15,2.20E-06
1504721641,0.15,2.19E-06
1504721701,0.15,2.18E-06
1504721761,0.15,2.19E-06
1504721821,0.15,2.18E-06
1504721881,0.15,2.20E-06
1504721941,0.15,2.21E-06
1504722001,0.15,2.23E-06
1504722061,0.15,2.21E-06
1504722121,0.15,2.18E-06
1504722181,0.15,2.16E-06
1504722241,0.15,2.14E-06
1504722301,0.15,2.12E-06
1504722361,0.15,2.12E-06
1504722421,0.15,2.12E-06
1504722481,0.15,2.12E-06
1504722541,0.15,2.11E-06
1504722601,0.15,2.11E-06
1504722661,0.15,2.11E-06
1504722721,0.15,2.11E-06
1504722781,0.15,2.14E-06
1504722841,0.15,2.20E-06
1504722901,0.15,2.25E-06
1504722961,0.15,2.28E-06
1504723021,0.15,2.26E-06
1504723081,0.15,2.22E-06
1504723141,0.15,2.17E-06
1504723201,0.15,2.13E-06
1504723261,0.15,2.09E-06
1504723321,0.15,2.06E-06
1504723381,0.15,2.03E-06
1504723441,0.15,2.00E-06
1504723501,0.15,1.97E-06
1504723561,0.15,1.96E-06
1504723621,0.15,1.94E-06
1504723681,0.15,1.93E-06
1504723741,0.15,1.91E-06
1504723801,0.15,1.89E-06
1504723861,0.15,1.87E-06
1504723921,0.15,1.85E-06
1504723981,0.15,1.85E-06
1504724041,0.15,1.84E-06
1504724101,0.15,1.83E-06
1504724161,0.15,1.82E-06
1504724221,0.15,1.81E-06
1504724281,0.15,1.80E-06
1504724341,0.15,1.80E-06
1504724401,0.15,1.79E-06
1504724461,0.15,1.79E-06
1504724521,0.15,1.78E-06
1504724581,0.15,1.77E-06
1504724641,0.15,1.75E-06
1504724701,0.15,1.75E-06
1504724761,0.15,1.75E-06
1504724821,0.15,1.76E-06
1504724881,0.15,1.80E-06
1504724941,0.15,1.86E-06
1504725001,0.15,1.89E-06
1504725061,0.15,1.88E-06
1504725121,0.15,1.88E-06
1504725181,0.15,1.89E-06
1504725241,0.15,1.89E-06
1504725301,0.15,1.92E-06
1504725361,0.15,1.95E-06
1504725421,0.15,1.95E-06
1504725481,0.15,2.00E-06
1504725541,0.15,2.10E-06
1504725601,0.15,2.14E-06
1504725661,0.15,2.24E-06
1504725721,0.15,2.54E-06
1504725781,0.15,2.93E-06
1504725841,0.15,3.48E-06
1504725901,0.15,3.81E-06
1504725961,0.15,3.98E-06
1504726021,0.15,4.15E-06
1504726081,0.15,4.38E-06
1504726141,0.15,4.65E-06
1504726201,0.15,4.78E-06
1504726261,0.15,4.68E-06
1504726321,0.15,4.35E-06
1504726381,0.15,4.05E-06
1504726441,0.15,3.75E-06
1504726501,0.15,3.45E-06
1504726561,0.15,3.21E-06
1504726621,0.15,2.99E-06
1504726681,0.15,2.79E-06
1504726741,0.15,2.62E-06
1504726801,0.15,2.48E-06
1504726861,0.15,2.36E-06
1504726921,0.15,2.25E-06
1504726981,0.15,2.17E-06
1504727041,0.15,2.10E-06
1504727101,0.15,2.04E-06
1504727161,0.15,1.97E-06
1504727221,0.15,1.92E-06
1504727281,0.15,1.88E-06
1504727341,0.15,1.85E-06
1504727401,0.15,1.83E-06
1504727461,0.15,1.81E-06
1504727521,0.15,1.81E-06
1504727581,0.15,1.80E-06
1504727641,0.15,1.79E-06
1504727701,0.15,1.75E-06
1504727761,0.15,1.72E-06
1504727821,0.15,1.71E-06
1504727881,0.15,1.70E-06
1504727941,0.15,1.68E-06
1504728001,0.15,1.65E-06
1504728061,0.15,1.63E-06
1504728121,0.15,1.61E-06
1504728181,0.15,1.60E-06
1504728241,0.15,1.59E-06
1504728301,0.15,1.58E-06
1504728361,0.15,1.58E-06
1504728421,0.15,1.57E-06
1504728481,0.15,1.56E-06
1504728541,0.15,1.55E-06
1504728601,0.15,1.56E-06
1504728661,0.15,1.58E-06
1504728721,0.15,1.57E-06
1504728781,0.15,1.55E-06
1504728841,0.15,1.53E-06
1504728901,0.15,1.51E-06
1504728961,0.15,1.49E-06
1504729021,0.15,1.48E-06
1504729081,0.15,1.47E-06
1504729141,0.15,1.46E-06
1504729201,0.15,1.47E-06
1504729261,0.15,1.46E-06
1504729321,0.15,1.47E-06
1504729381,0.15,1.47E-06
1504729441,0.15,1.47E-06
1504729501,0.15,1.47E-06
1504729561,0.15,1.46E-06
1504729621,0.15,1.46E-06
1504729681,0.15,1.46E-06
1504729741,0.15,1.46E-06
1504729801,0.15,1.45E-06
1504729861,0.15,1.44E-06
1504729921,0.15,1.42E-06
1504729981,0.15,1.41E-06
1504730041,0.15,1.39E-06
1504730101,0.15,1.39E-06
1504730161,0.15,1.38E-06
1504730221,0.15,1.37E-06
1504730281,0.15,1.36E-06
1504730341,0.15,1.35E-06
1504730401,0.15,1.34E-06
1504730461,0.15,1.33E-06
1504730521,0.15,1.33E-06
1504730581,0.15,1.32E-06
1504730641,0.15,1.31E-06
1504730701,0.15,1.31E-06
1504730761,0.15,1.30E-06
1504730821,0.15,1.29E-06
1504730881,0.15,1.28E-06
1504730941,0.15,1.27E-06
1504731001,0.15,1.28E-06
1504731061,0.15,1.28E-06
1504731121,0.15,1.27E-06
1504731181,0.15,1.25E-06
1504731241,0.15,1.24E-06
1504731301,0.15,1.24E-06
1504731361,0.15,1.23E-06
1504731421,0.15,1.22E-06
1504731481,0.15,1.22E-06
1504731541,0.15,1.22E-06
1504731601,0.15,1.22E-06
1504731661,0.15,1.21E-06
1504731721,0.15,1.20E-06
1504731781,0.15,1.20E-06
1504731841,0.15,1.20E-06
1504731901,0.15,1.20E-06
1504731961,0.15,1.19E-06
1504732021,0.15,1.19E-06
1504732081,0.15,1.19E-06
1504732141,0.15,1.19E-06
1504732201,0.15,1.19E-06
1504732261,0.15,1.20E-06
1504732321,0.15,1.19E-06
1504732381,0.15,1.18E-06
1504732441,0.15,1.18E-06
1504732501,0.15,1.18E-06
1504732561,0.15,1.17E-06
1504732621,0.15,1.17E-06
1504732681,0.15,1.17E-06
1504732741,0.15,1.16E-06
1504732801,0.15,1.18E-06
1504732861,0.15,1.22E-06
1504732921,0.15,1.28E-06
1504732981,0.15,1.35E-06
1504733041,0.15,1.38E-06
1504733101,0.15,1.37E-06
1504733161,0.15,1.36E-06
1504733221,0.15,1.36E-06
1504733281,0.15,1.33E-06
1504733341,0.15,1.30E-06
1504733401,0.15,1.28E-06
1504733461,0.15,1.26E-06
1504733521,0.15,1.23E-06
1504733581,0.15,1.21E-06
1504733641,0.15,1.19E-06
1504733701,0.15,1.18E-06
1504733761,0.15,1.16E-06
1504733821,0.15,1.15E-06
1504733881,0.15,1.13E-06
1504733941,0.15,1.11E-06
1504734001,0.15,1.10E-06
1504734061,0.15,1.09E-06
1504734121,0.15,1.08E-06
1504734181,0.15,1.07E-06
1504734241,0.15,1.08E-06
1504734301,0.15,1.08E-06
1504734361,0.15,1.08E-06
1504734421,0.15,1.08E-06
1504734481,0.15,1.08E-06
1504734541,0.15,1.07E-06
1504734601,0.15,1.06E-06
1504734661,0.15,1.05E-06
1504734721,0.15,1.04E-06
1504734781,0.15,1.03E-06
1504734841,0.15,1.01E-06
1504734901,0.15,1.00E-06
1504734961,0.15,1.00E-06
1504735021,0.15,1.02E-06
1504735081,0.15,1.06E-06
1504735141,0.15,1.06E-06
1504735201,0.15,1.02E-06
1504735261,0.15,9.89E-07
1504735321,0.15,9.79E-07
1504735381,0.15,9.69E-07
1504735441,0.15,9.59E-07
1504735501,0.15,9.56E-07
1504735561,0.15,9.62E-07
1504735621,0.15,9.79E-07
1504735681,0.15,9.83E-07
1504735741,0.15,9.73E-07
1504735801,0.15,9.56E-07
1504735861,0.15,9.42E-07
1504735921,0.15,9.36E-07
1504735981,0.15,9.46E-07
1504736041,0.15,9.62E-07
1504736101,0.15,9.59E-07
1504736161,0.15,9.66E-07
1504736221,0.15,9.73E-07
1504736281,0.15,9.86E-07
1504736341,0.15,1.01E-06
1504736401,0.15,1.01E-06
1504736461,0.15,1.02E-06
1504736521,0.15,1.02E-06
1504736581,0.15,1.02E-06
1504736641,0.15,1.01E-06
1504736701,0.15,9.99E-07
1504736761,0.15,9.93E-07
1504736821,0.15,9.89E-07
1504736881,0.15,9.93E-07
1504736941,0.15,1.05E-06
1504737001,0.15,1.23E-06
1504737061,0.15,1.30E-06
1504737121,0.15,1.28E-06
1504737181,0.15,1.24E-06
1504737241,0.15,1.19E-06
1504737301,0.15,1.13E-06
1504737361,0.15,1.09E-06
1504737421,0.15,1.06E-06
1504737481,0.15,1.04E-06
1504737541,0.15,1.04E-06
1504737601,0.15,1.03E-06
1504737661,0.15,1.02E-06
1504737721,0.15,1.02E-06
1504737781,0.15,1.01E-06
1504737841,0.15,1.01E-06
1504737901,0.15,1.01E-06
1504737961,0.15,9.96E-07
1504738021,0.15,9.89E-07
1504738081,0.15,9.79E-07
1504738141,0.15,9.73E-07
1504738201,0.15,9.62E-07
1504738261,0.15,9.59E-07
1504738321,0.15,9.86E-07
1504738381,0.15,1.01E-06
1504738441,0.15,1.03E-06
1504738501,0.15,1.09E-06
1504738561,0.15,1.14E-06
1504738621,0.15,1.14E-06
1504738681,0.15,1.13E-06
1504738741,0.15,1.14E-06
1504738801,0.15,1.13E-06
1504738861,0.15,1.11E-06
1504738921,0.15,1.11E-06
1504738981,0.15,1.13E-06
1504739041,0.15,1.15E-06
1504739101,0.15,1.18E-06
1504739161,0.15,1.21E-06
1504739221,0.15,1.24E-06
1504739281,0.15,1.29E-06
1504739341,0.15,1.32E-06
1504739401,0.15,1.37E-06
1504739461,0.15,1.43E-06
1504739521,0.15,1.47E-06
1504739581,0.15,1.49E-06
1504739641,0.15,1.49E-06
1504739701,0.15,1.46E-06
1504739761,0.15,1.42E-06
1504739821,0.15,1.37E-06
1504739881,0.15,1.33E-06
1504739941,0.15,1.29E-06
1504740001,0.15,1.25E-06
1504740061,0.15,1.22E-06
1504740121,0.15,1.19E-06
1504740181,0.15,1.15E-06
1504740241,0.15,1.13E-06
1504740301,0.15,1.13E-06
1504740361,0.15,1.12E-06
1504740421,0.15,1.13E-06
1504740481,0.15,1.13E-06
1504740541,0.15,1.14E-06
1504740601,0.15,1.16E-06
1504740661,0.15,1.16E-06
1504740721,0.15,1.15E-06
1504740781,0.15,1.16E-06
1504740841,0.15,1.17E-06
1504740901,0.15,1.24E-06
1504740961,0.15,1.83E-06
1504741021,0.15,2.79E-06
1504741081,0.15,4.11E-06
1504741141,0.15,4.18E-06
1504741201,0.15,3.71E-06
1504741261,0.15,3.32E-06
1504741321,0.15,3.03E-06
1504741381,0.15,2.80E-06
1504741441,0.15,2.64E-06
1504741501,0.15,2.58E-06
1504741561,0.15,2.53E-06
1504741621,0.15,2.47E-06
1504741681,0.15,2.36E-06
1504741741,0.15,2.20E-06
1504741801,0.15,2.07E-06
1504741861,0.15,2.00E-06
1504741921,0.15,1.90E-06
1504741981,0.15,1.77E-06
1504742041,0.15,1.65E-06
1504742101,0.15,1.57E-06
1504742161,0.15,1.50E-06
1504742221,0.15,1.42E-06
1504742281,0.15,1.35E-06
1504742341,0.15,1.29E-06
